Name,Season,Pitch,Pitches,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,NameASCII,PlayerId,MLBAMID
"Gleyber Torres",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1145,0.2208029197080292,0.6733668341708543,0.45676855895196505,0.5950413223140496,0.8557213930348259,0.7954110898661568,0.5213973799126638,0.09344978165938865,0.1323099000000002,0.011555449781659406,"Gleyber Torres","16997",650402
"José Caballero",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1140,0.3577512776831346,0.6329113924050633,0.49122807017543857,0.6571428571428571,0.8457142857142858,0.775,0.4850877192982456,0.11052631578947368,6.568913900000004,0.57622051754386,"Jose Caballero","23401",676609
"Matt McLain",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1420,0.27361111111111114,0.5857142857142857,0.42746478873239435,0.467005076142132,0.8390243902439024,0.7182866556836903,0.49295774647887325,0.12042253521126761,19.408041700000002,1.3667635,"Matt McLain","29695",680574
"Leody Taveras",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1192,0.3193548387096774,0.6451048951048951,0.47567114093959734,0.5454545454545454,0.8888888888888888,0.7689594356261023,0.4798657718120805,0.1098993288590604,3.5803937,0.3003685989932886,"Leody Taveras","18900",665750
"Colson Montgomery",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1655,0.34988452655889146,0.6818757921419518,0.5081570996978853,0.33663366336633666,0.8178438661710037,0.6444708680142688,0.47673716012084594,0.18066465256797584,9.326518099999998,0.5635358368580059,"Colson Montgomery","29712",695657
"J.T. Realmuto",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1273,0.31446540880503143,0.6326530612244898,0.47368421052631576,0.655,0.8238213399503722,0.7678275290215588,0.5003927729772192,0.10997643362136685,8.933885899999998,0.7017977926158679,"J.T. Realmuto","11739",592663
"Dansby Swanson",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1260,0.23937007874015748,0.6832,0.4595238095238095,0.4605263157894737,0.8220140515222483,0.7271157167530224,0.49603174603174605,0.1253968253968254,1.4271051000000006,0.11326230952380957,"Dansby Swanson","18314",621020
"Christian Yelich",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1450,0.24267782426778242,0.6466575716234653,0.44689655172413795,0.41954022988505746,0.8122362869198312,0.7067901234567902,0.5055172413793103,0.1310344827586207,1.7568093999999965,0.121159268965517,"Christian Yelich","11477",592885
"A.J. Ewing",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1280,0.2995391705069124,0.6518282988871225,0.47265625,0.6,0.8829268292682927,0.7917355371900826,0.49140625,0.0984375,-1.0495485000000002,-0.08199597656250002,"A.J. Ewing","33656",805999
"Jacob Young",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1072,0.27165354330708663,0.5709219858156028,0.4291044776119403,0.5869565217391305,0.9006211180124224,0.8065217391304348,0.5261194029850746,0.0830223880597015,6.585009399999999,0.614273264925373,"Jacob Young","29931",696285
"Sal Frelick",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1039,0.23578947368421052,0.5957446808510638,0.43118383060635224,0.8482142857142857,0.9523809523809523,0.9263392857142857,0.5428296438883542,0.03176130895091434,2.5656451,0.24693408084696822,"Sal Frelick","29622",686217
"Royce Lewis",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1359,0.3106936416184971,0.6911544227886057,0.4974245768947756,0.413953488372093,0.7982646420824295,0.6760355029585798,0.49080206033848417,0.16114790286975716,8.667028799999999,0.6377504635761588,"Royce Lewis","20437",668904
"Mickey Moniak",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1154,0.43156199677938806,0.7861163227016885,0.5953206239168111,0.5223880597014925,0.863961813842482,0.7307132459970888,0.46187175043327555,0.16031195840554593,-7.5399384999999945,-0.6533742201039857,"Mickey Moniak","19956",666160
"Lawrence Butler",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1515,0.24699599465954605,0.7010443864229765,0.4765676567656766,0.572972972972973,0.8230912476722533,0.7590027700831025,0.5056105610561056,0.11485148514851486,-3.810745499999995,-0.25153435643564326,"Lawrence Butler","22542",671732
"Jazz Chisholm Jr.",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1494,0.292713567839196,0.6088825214899714,0.4404283801874163,0.6137339055793991,0.8047058823529412,0.7370820668693009,0.46720214190093706,0.11579651941097724,-2.9073060999999956,-0.19459880187416304,"Jazz Chisholm Jr.","20454",665862
"Mike Yastrzemski",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1464,0.27380952380952384,0.5847457627118644,0.42418032786885246,0.6038647342995169,0.8913043478260869,0.7954911433172303,0.48360655737704916,0.08674863387978142,1.2964519999999982,0.08855546448087419,"Mike Yastrzemski","14854",573262
"Troy Johnston",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1208,0.3694968553459119,0.6695804195804196,0.5115894039735099,0.6212765957446809,0.8642297650130548,0.7718446601941747,0.4735099337748344,0.11672185430463576,-8.213645640000006,-0.6799375529801329,"Troy Johnston","26143",687859
"Evan Carter",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1455,0.214992927864215,0.589572192513369,0.40756013745704467,0.3881578947368421,0.873015873015873,0.7487352445193929,0.5140893470790378,0.10240549828178694,5.871383399999999,0.40353150515463915,"Evan Carter","27790",694497
"Ezequiel Tovar",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1143,0.45145631067961167,0.8114285714285714,0.6167979002624672,0.5555555555555556,0.8661971830985915,0.7432624113475177,0.45931758530183725,0.15835520559930008,11.360095099999992,0.9938840857392819,"Ezequiel Tovar","24064",678662
"Drew Gilbert",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1275,0.21231766612641814,0.60790273556231,0.4164705882352941,0.549618320610687,0.895,0.8097928436911488,0.516078431372549,0.0792156862745098,-6.090969900000003,-0.4777231294117649,"Drew Gilbert","31545",687551
"JJ Bleday",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1448,0.20378457059679767,0.6754270696452037,0.4516574585635359,0.4642857142857143,0.8443579766536965,0.7629969418960245,0.5255524861878453,0.10704419889502763,-6.283835599999999,-0.4339665469613259,"JJ Bleday","26368",668709
"Jeremy Peña",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1266,0.3678343949044586,0.7413793103448276,0.5560821484992101,0.4588744588744589,0.8350951374207188,0.7116477272727273,0.5039494470774092,0.160347551342812,-14.668301800000004,-1.1586336334913117,"Jeremy Pena","21636",665161
"Trent Grisham",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1437,0.20114122681883023,0.5720108695652174,0.39109255393180237,0.6312056737588653,0.9002375296912114,0.8327402135231317,0.5121781489213639,0.06541405706332637,2.164309000000006,0.15061301322199067,"Trent Grisham","18564",663757
"Jake Mangum",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1212,0.45652173913043476,0.6901408450704225,0.566006600660066,0.7551020408163265,0.8622448979591837,0.8163265306122449,0.46864686468646866,0.10396039603960396,1.977285499999995,0.16314236798679826,"Jake Mangum","26202",663968
"Austin Riley",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1660,0.31733021077283374,0.6836228287841191,0.4951807228915663,0.4797047970479705,0.8348457350272233,0.7177615571776156,0.4855421686746988,0.13975903614457832,12.32209969999999,0.7422951626506018,"Austin Riley","18360",663586
"Carlos Cortes",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1373,0.27540500736377027,0.6354466858789626,0.4573925710123816,0.6524064171122995,0.8684807256235828,0.804140127388535,0.5054624908958485,0.08958485069191552,6.8135744,0.49625450837581936,"Carlos Cortes","21842",666126
"Taylor Ward",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1723,0.1506849315068493,0.483695652173913,0.3284968078932095,0.5289256198347108,0.8966292134831461,0.8180212014134276,0.5339524085896692,0.05977945443993035,5.0455448,0.29283486941381315,"Taylor Ward","17548",621493
"Masyn Winn",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1485,0.24895688456189152,0.5744125326370757,0.41683501683501684,0.5754189944134078,0.8590909090909091,0.777059773828756,0.5158249158249159,0.09292929292929293,15.287414400000005,1.0294555151515155,"Masyn Winn","27479",691026
"Bryce Harper",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1544,0.3117782909930716,0.7094395280235988,0.48639896373056996,0.46296296296296297,0.8731808731808732,0.725699067909454,0.43911917098445596,0.133419689119171,-30.875120500000005,-1.9996839702072542,"Bryce Harper","11579",547180
"Joc Pederson",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1561,0.30569948186528495,0.6438529784537389,0.4766175528507367,0.5720338983050848,0.797244094488189,0.7258064516129032,0.5054452274183215,0.13068545803971812,-10.3218842,-0.6612353747597693,"Joc Pederson","11899",592626
"Cedric Mullins",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1413,0.31501340482573725,0.6836581709145427,0.48903043170559096,0.6723404255319149,0.8771929824561403,0.8075253256150506,0.4720452937013447,0.09412597310686482,7.170990099999995,0.5075010686482657,"Cedric Mullins","17929",656775
"Rafael Devers",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1675,0.2905788876276958,0.6410579345088161,0.45671641791044776,0.62890625,0.7996070726915521,0.742483660130719,0.47402985074626863,0.11761194029850747,-35.80047360000001,-2.1373417074626873,"Rafael Devers","17350",646240
"Dominic Canzone",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1335,0.37853949329359166,0.6280120481927711,0.5026217228464419,0.5787401574803149,0.8489208633093526,0.7466467958271237,0.49737827715355803,0.12734082397003746,-5.280830400000001,-0.3955678202247192,"Dominic Canzone","26438",686527
"Cam Smith",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1593,0.28811369509043927,0.673992673992674,0.48650345260514755,0.5112107623318386,0.822463768115942,0.7329032258064516,0.5141242937853108,0.12994350282485875,8.257027200000003,0.5183319020715633,"Cam Smith","35108",701358
"Mookie Betts",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1204,0.2075812274368231,0.6061538461538462,0.4227574750830565,0.6260869565217392,0.9365482233502538,0.8664047151277013,0.5398671096345515,0.05647840531561462,-1.1299338999999964,-0.09384833056478376,"Mookie Betts","13611",605141
"Jackson Chourio",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1451,0.3419267299864315,0.6358543417366946,0.48656099241902134,0.5674603174603174,0.8678414096916299,0.7606232294617564,0.49207443142660234,0.11647139903514818,-6.758136699999997,-0.4657571812543072,"Jackson Chourio","28806",694192
"José Ramírez",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1492,0.2913486005089059,0.6402266288951841,0.4564343163538874,0.7248908296943232,0.915929203539823,0.8516886930983847,0.47319034852546915,0.06769436997319035,11.721123799999996,0.7855981099195707,"Jose Ramirez","13510",608070
"Nathan Church",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1319,0.43582510578279265,0.7065573770491803,0.5610310841546626,0.7119741100323624,0.8700696055684455,0.8040540540540541,0.4624715693707354,0.10993176648976498,4.766570160000002,0.3613775708870358,"Nathan Church","31357",701675
"CJ Abrams",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1645,0.3463687150837989,0.684,0.5003039513677812,0.5709677419354838,0.8518518518518519,0.7460510328068044,0.45592705167173253,0.1270516717325228,-22.489553300000008,-1.3671460972644383,"CJ Abrams","25768",682928
"Dillon Dingler",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1528,0.30027173913043476,0.6338383838383839,0.4731675392670157,0.5656108597285068,0.9083665338645418,0.8035961272475796,0.518324607329843,0.09293193717277487,-10.472676099999996,-0.6853845615183244,"Dillon Dingler","27464",693307
"Luke Keaschall",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1466,0.2231404958677686,0.6135135135135135,0.4201909959072306,0.6481481481481481,0.9229074889867841,0.8506493506493507,0.504774897680764,0.06275579809004093,-11.698228099999998,-0.7979691746248293,"Luke Keaschall","33321",807712
"Nolan Arenado",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1624,0.30711610486891383,0.6245443499392467,0.46798029556650245,0.6138211382113821,0.8696498054474708,0.7868421052631579,0.5067733990147784,0.09975369458128079,-1.8632410999999958,-0.11473159482758594,"Nolan Arenado","9777",571448
"Pete Crow-Armstrong",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1827,0.36609829488465395,0.6879518072289157,0.5123152709359606,0.6,0.851138353765324,0.7532051282051282,0.45429666119321294,0.12643678160919541,-34.72650499999998,-1.9007391899288442,"Pete Crow-Armstrong","27769",691718
"Kyle Tucker",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1647,0.24849939975990396,0.726044226044226,0.48451730418943534,0.5700483091787439,0.8798646362098139,0.7994987468671679,0.4942319368548877,0.09714632665452337,3.437200700000001,0.2086946387370978,"Kyle Tucker","18345",663656
"Jarren Duran",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1681,0.3694412770809578,0.6703980099502488,0.5133848899464605,0.42901234567901236,0.849721706864564,0.6917728852838934,0.47828673408685307,0.15823914336704342,19.103747400000003,1.1364513622843546,"Jarren Duran","24617",680776
"Brayan Rocchio",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1468,0.3444730077120823,0.6376811594202898,0.4822888283378747,0.6529850746268657,0.8909090909090909,0.8008474576271186,0.47002724795640327,0.09604904632152589,0.53224236,0.03625629155313352,"Brayan Rocchio","23690",677587
"Yordan Alvarez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1836,0.27565392354124746,0.5890736342042755,0.41938997821350765,0.6715328467153284,0.9193548387096774,0.8311688311688312,0.45860566448801743,0.07080610021786492,-50.03279780000004,-2.7250979193899805,"Yordan Alvarez","19556",670541
"Michael Busch",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1925,0.2608695652173913,0.6314102564102564,0.44103896103896106,0.49224806201550386,0.8527918781725888,0.7432273262661955,0.48623376623376624,0.11324675324675325,-6.758752600000005,-0.3511040311688314,"Michael Busch","26319",683737
"Chase Meidroth",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1821,0.29596412556053814,0.5242195909580194,0.4124107633168589,0.7348484848484849,0.8562628336755647,0.8135818908122503,0.5101592531576057,0.07688083470620538,7.567014000000001,0.41554168039538725,"Chase Meidroth","31580",805367
"Caleb Durbin",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1459,0.27635327635327633,0.6248348745046235,0.457162440027416,0.7319587628865979,0.904862579281184,0.8545727136431784,0.518848526387937,0.06648389307745031,0.5286223000000017,0.036231823166552546,"Caleb Durbin","29646",702332
"TJ Rumfield",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1616,0.30180180180180183,0.7225274725274725,0.49133663366336633,0.6380597014925373,0.9296577946768061,0.8312342569269522,0.4504950495049505,0.08292079207920793,-24.856616000000002,-1.5381569306930694,"TJ Rumfield","29805",681198
"Julio Rodríguez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1521,0.36623376623376624,0.6897470039946738,0.5259697567389875,0.5390070921985816,0.8783783783783784,0.75875,0.49375410913872453,0.12689020381328073,3.254934199999998,0.21399961867192624,"Julio Rodriguez","23697",677594
"Brandon Marsh",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1548,0.32944228274967574,0.7052767052767053,0.5180878552971576,0.6062992125984252,0.906934306569343,0.8117206982543641,0.501937984496124,0.09754521963824289,-1.6514699000000026,-0.10668410206718362,"Brandon Marsh","20202",669016
"Jonathan Aranda",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1824,0.30515463917525776,0.6756440281030445,0.4786184210526316,0.6824324324324325,0.878682842287695,0.8121420389461627,0.4682017543859649,0.08991228070175439,-16.6274142,-0.9115906907894736,"Jonathan Aranda","21837",666018
"Jo Adell",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1764,0.3377777777777778,0.7256944444444444,0.5277777777777778,0.5592105263157895,0.8500797448165869,0.7551020408163265,0.4897959183673469,0.1292517006802721,20.370730200000004,1.1548032993197281,"Jo Adell","20220",666176
"Bobby Witt Jr.",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1600,0.32234432234432236,0.646606914212548,0.480625,0.5833333333333334,0.8633663366336634,0.7672301690507152,0.488125,0.111875,-10.896965940000008,-0.6810603712500005,"Bobby Witt Jr.","25764",677951
"Gunnar Henderson",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1842,0.3,0.6502192982456141,0.4733984799131379,0.6308243727598566,0.8650927487352446,0.7901376146788991,0.495114006514658,0.0993485342019544,2.8352009999999983,0.1539197068403908,"Gunnar Henderson","26289",683002
"Jake McCarthy",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1300,0.36363636363636365,0.7594728171334432,0.5484615384615384,0.6388888888888888,0.9023861171366594,0.8092566619915849,0.46692307692307694,0.10461538461538461,-8.3221592,-0.6401660923076923,"Jake McCarthy","21622",664983
"Jordan Walker",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1635,0.36607142857142855,0.6827262044653349,0.5308868501529052,0.445993031358885,0.8141135972461274,0.6923963133640553,0.5204892966360857,0.163302752293578,-5.811852800000003,-0.35546500305810413,"Jordan Walker","27475",691023
"Wilyer Abreu",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1785,0.32362122788761705,0.6820388349514563,0.4890756302521008,0.6366559485530546,0.8665480427046264,0.7846506300114547,0.461624649859944,0.10532212885154062,-2.949820700000003,-0.16525606162465004,"Wilyer Abreu","23772",677800
"Cole Young",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1532,0.2975420439844761,0.6574440052700923,0.4758485639686684,0.7869565217391304,0.8637274549098196,0.8395061728395061,0.4954308093994778,0.07637075718015666,-2.8774757999999965,-0.18782479112271516,"Cole Young","31680",702284
"Jackson Merrill",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1760,0.3802521008403361,0.7685643564356436,0.5585227272727272,0.5883977900552486,0.8438003220611916,0.7497456765005086,0.4590909090909091,0.13977272727272727,0.4798783999999999,0.027265818181818176,"Jackson Merrill","29490",701538
"Geraldo Perdomo",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1905,0.19304152637485972,0.5463510848126233,0.38110236220472443,0.7325581395348837,0.9205776173285198,0.8760330578512396,0.5322834645669291,0.047244094488188976,-5.252222100000002,-0.2757071968503938,"Geraldo Perdomo","22799",672695
"Iván Herrera",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1833,0.29076396807297605,0.5899581589958159,0.44680851063829785,0.6313725490196078,0.900709219858156,0.8168498168498168,0.5215493726132024,0.08183306055646482,-2.239865000000005,-0.12219667212220431,"Ivan Herrera","20599",671056
"Miguel Vargas",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1847,0.209277238403452,0.683695652173913,0.44558743909041687,0.6752577319587629,0.8569157392686805,0.8140947752126367,0.49810503519220356,0.0828370330265295,-7.061885400000003,-0.3823435517054685,"Miguel Vargas","20178",678246
"Bryson Stott",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1814,0.31223175965665234,0.536281179138322,0.4211686879823594,0.7422680412371134,0.8985200845665962,0.8390052356020943,0.4862183020948181,0.06780595369349504,6.1362858000000005,0.33827374862183024,"Bryson Stott","26294",681082
